    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra1040 = 132.889, dec1040 = 11.9122, mass1040 = 0.72692, radius1040 = 0.508813, distance1040 = 719.927, pmra1040 = -10.6688, pmdec1040 = -3.22051;
    double ra1041 = 132.884, dec1041 = 11.9191, mass1041 = 1.47298, radius1041 = 1.511, distance1041 = 839.535, pmra1041 = -11.0028, pmdec1041 = -2.71524;
    double ra1042 = 132.877, dec1042 = 11.9231, mass1042 = 0.351062, radius1042 = 0.425556, distance1042 = 735.585, pmra1042 = -10.9418, pmdec1042 = -2.88181;
    double ra1043 = 132.927, dec1043 = 11.9347, mass1043 = 0.78312, radius1043 = 0.799519, distance1043 = 866.776, pmra1043 = -11.0199, pmdec1043 = -3.10004;
    double ra1044 = 132.933, dec1044 = 11.9451, mass1044 = 1.56254, radius1044 = 13.6531, distance1044 = 848.831, pmra1044 = -11.0841, pmdec1044 = -2.95789;
    double ra1045 = 132.953, dec1045 = 11.9476, mass1045 = 1.24134, radius1045 = 2.83994, distance1045 = 803.223, pmra1045 = -11.0212, pmdec1045 = -3.08266;
    double ra1046 = 132.938, dec1046 = 11.9487, mass1046 = 1.13787, radius1046 = 1.26973, distance1046 = 837.61, pmra1046 = -11.0599, pmdec1046 = -3.13063;
    double ra1047 = 132.907, dec1047 = 11.9457, mass1047 = 0.998932, radius1047 = 1.05447, distance1047 = 880.565, pmra1047 = -11.144, pmdec1047 = -3.08336;
    double ra1048 = 132.902, dec1048 = 11.9474, mass1048 = 1.21311, radius1048 = 1.29007, distance1048 = 868.614, pmra1048 = -10.8658, pmdec1048 = -2.67679;
    double ra1049 = 132.939, dec1049 = 11.9647, mass1049 = 0.606513, radius1049 = 0.72158, distance1049 = 959.924, pmra1049 = -10.831, pmdec1049 = -3.0463;
    double ra1050 = 132.842, dec1050 = 11.9216, mass1050 = 0.0700477, radius1050 = 0.308896, distance1050 = 621.33, pmra1050 = -10.7769, pmdec1050 = -3.32783;
    double ra1051 = 132.866, dec1051 = 11.928, mass1051 = 1.64698, radius1051 = 1.78426, distance1051 = 869.481, pmra1051 = -11.0654, pmdec1051 = -2.40143;
    double ra1052 = 132.856, dec1052 = 11.9274, mass1052 = 0.408352, radius1052 = 0.504815, distance1052 = 948.599, pmra1052 = -11.1122, pmdec1052 = -3.06352;
    double ra1053 = 132.828, dec1053 = 11.9305, mass1053 = 1.25831, radius1053 = 1.22789, distance1053 = 875.392, pmra1053 = -10.8657, pmdec1053 = -3.04079;
    double ra1054 = 132.861, dec1054 = 11.9367, mass1054 = 1.14082, radius1054 = 1.22864, distance1054 = 861.464, pmra1054 = -10.7577, pmdec1054 = -2.93616;
    double ra1055 = 132.826, dec1055 = 11.9352, mass1055 = 0.136311, radius1055 = 0.380873, distance1055 = 788.557, pmra1055 = -11.2065, pmdec1055 = -2.8088;
    double ra1056 = 132.823, dec1056 = 11.9391, mass1056 = 0.545515, radius1056 = 0.594865, distance1056 = 732.414, pmra1056 = -11.1413, pmdec1056 = -2.57196;
    double ra1057 = 132.846, dec1057 = 11.9601, mass1057 = 0.502315, radius1057 = 0.485124, distance1057 = 790.55, pmra1057 = -10.619, pmdec1057 = -3.51632;
    double ra1058 = 132.897, dec1058 = 11.9657, mass1058 = 2.17001, radius1058 = 2.35123, distance1058 = 823.492, pmra1058 = -11.191, pmdec1058 = -2.82216;
    double ra1059 = 132.928, dec1059 = 11.9919, mass1059 = 1.03935, radius1059 = 1.16734, distance1059 = 854.077, pmra1059 = -10.8339, pmdec1059 = -3.0529;
    double ra1060 = 132.875, dec1060 = 11.984, mass1060 = 0.821936, radius1060 = 0.62912, distance1060 = 900.904, pmra1060 = -10.7573, pmdec1060 = -2.1939;
    double ra1061 = 132.868, dec1061 = 11.9874, mass1061 = 0.136009, radius1061 = 0.379795, distance1061 = 724.376, pmra1061 = -10.6965, pmdec1061 = -2.76979;
    double ra1062 = 132.888, dec1062 = 11.9948, mass1062 = 1.48973, radius1062 = 1.53521, distance1062 = 916.982, pmra1062 = -11.021, pmdec1062 = -2.9513;
    double ra1063 = 133.271, dec1063 = 11.7529, mass1063 = 0.732392, radius1063 = 1.04133, distance1063 = 943.069, pmra1063 = -11.1368, pmdec1063 = -3.12007;
    double ra1064 = 133.282, dec1064 = 11.8036, mass1064 = 1.30675, radius1064 = 1.36336, distance1064 = 851.53, pmra1064 = -10.9761, pmdec1064 = -2.8701;
    double ra1065 = 133.236, dec1065 = 11.7905, mass1065 = 0.832992, radius1065 = 0.620347, distance1065 = 1082.97, pmra1065 = -11.0906, pmdec1065 = -2.75225;
    double ra1066 = 133.188, dec1066 = 11.7877, mass1066 = 0.528701, radius1066 = 0.785362, distance1066 = 874.96, pmra1066 = -11.4596, pmdec1066 = -3.33732;
    double ra1067 = 133.175, dec1067 = 11.8027, mass1067 = 0.827975, radius1067 = 0.615352, distance1067 = 877.061, pmra1067 = -10.9768, pmdec1067 = -2.60312;
    double ra1068 = 131.208, dec1068 = 12.9525, mass1068 = 0.83279, radius1068 = 0.690689, distance1068 = 915.056, pmra1068 = -10.9303, pmdec1068 = -3.4315;
    double ra1069 = 133.194, dec1069 = 11.8161, mass1069 = 1.41149, radius1069 = 1.27146, distance1069 = 867.823, pmra1069 = -11.1519, pmdec1069 = -2.56805;
    double ra1070 = 133.185, dec1070 = 11.8175, mass1070 = 0.71216, radius1070 = 1.00001, distance1070 = 887.271, pmra1070 = -10.6506, pmdec1070 = -2.69512;
    double ra1071 = 133.234, dec1071 = 11.815, mass1071 = 0.676086, radius1071 = 3.85936, distance1071 = 857.28, pmra1071 = -11.1438, pmdec1071 = -2.98143;
    double ra1072 = 133.225, dec1072 = 11.8532, mass1072 = 0.223121, radius1072 = 0.487175, distance1072 = 891.813, pmra1072 = -11.0296, pmdec1072 = -2.62626;
    double ra1073 = 133.299, dec1073 = 11.8993, mass1073 = 1.11773, radius1073 = 0.877673, distance1073 = 902.172, pmra1073 = -11.0209, pmdec1073 = -2.63054;
    double ra1074 = 133.164, dec1074 = 11.8216, mass1074 = 0.0260996, radius1074 = 0.333297, distance1074 = 908.554, pmra1074 = -11.129, pmdec1074 = -2.99599;
    double ra1075 = 133.152, dec1075 = 11.8339, mass1075 = 0.972866, radius1075 = 0.946436, distance1075 = 1018, pmra1075 = -11.0536, pmdec1075 = -2.66626;
    double ra1076 = 133.205, dec1076 = 11.869, mass1076 = 1.22508, radius1076 = 1.40798, distance1076 = 868.088, pmra1076 = -10.8631, pmdec1076 = -2.75936;
    double ra1077 = 133.18, dec1077 = 11.8873, mass1077 = 0.488656, radius1077 = 0.57639, distance1077 = 926.507, pmra1077 = -10.9617, pmdec1077 = -3.14678;
    double ra1078 = 131.426, dec1078 = 13.0273, mass1078 = 1.14838, radius1078 = 0.794069, distance1078 = 1118, pmra1078 = -12.0046, pmdec1078 = -3.56058;
    double ra1079 = 133.119, dec1079 = 11.858, mass1079 = 0.400669, radius1079 = 0.485465, distance1079 = 985.579, pmra1079 = -10.852, pmdec1079 = -2.63671;
    double ra1080 = 133.118, dec1080 = 11.8516, mass1080 = 1.17451, radius1080 = 0.961595, distance1080 = 924.212, pmra1080 = -11.3027, pmdec1080 = -2.79893;
    double ra1081 = 133.116, dec1081 = 11.8668, mass1081 = 0.30701, radius1081 = 0.482771, distance1081 = 867.594, pmra1081 = -10.9928, pmdec1081 = -2.7026;
    double ra1082 = 133.131, dec1082 = 11.8642, mass1082 = 1.25509, radius1082 = 1.37484, distance1082 = 853.779, pmra1082 = -10.9075, pmdec1082 = -3.06828;
    double ra1083 = 133.08, dec1083 = 11.8644, mass1083 = 0.410361, radius1083 = 0.468703, distance1083 = 895.786, pmra1083 = -10.8925, pmdec1083 = -3.20632;
    double ra1084 = 133.082, dec1084 = 11.873, mass1084 = 0.691585, radius1084 = 0.724415, distance1084 = 839.808, pmra1084 = -10.6816, pmdec1084 = -3.1227;
    double ra1085 = 133.16, dec1085 = 11.8989, mass1085 = 1.12066, radius1085 = 1.34432, distance1085 = 892.257, pmra1085 = -11.0179, pmdec1085 = -2.99988;
    double ra1086 = 133.19, dec1086 = 11.9127, mass1086 = 0.872608, radius1086 = 1.0128, distance1086 = 882.39, pmra1086 = -10.8891, pmdec1086 = -2.81225;
    double ra1087 = 133.135, dec1087 = 11.9214, mass1087 = 1.25072, radius1087 = 0.818266, distance1087 = 1427.77, pmra1087 = -11.4025, pmdec1087 = -2.90914;
    double ra1088 = 133.15, dec1088 = 11.9307, mass1088 = 0.932927, radius1088 = 0.718023, distance1088 = 888.119, pmra1088 = -11.6668, pmdec1088 = -2.78207;
    double ra1089 = 133.23, dec1089 = 11.9169, mass1089 = 1.17649, radius1089 = 0.872987, distance1089 = 840.746, pmra1089 = -10.7198, pmdec1089 = -2.92466;
    double ra1090 = 133.268, dec1090 = 11.9311, mass1090 = 0.489764, radius1090 = 0.43955, distance1090 = 673.054, pmra1090 = -10.8494, pmdec1090 = -2.97958;
    double ra1091 = 133.248, dec1091 = 11.9473, mass1091 = 0.945053, radius1091 = 0.844389, distance1091 = 893.276, pmra1091 = -10.9535, pmdec1091 = -2.95;
    double ra1092 = 133.199, dec1092 = 11.9573, mass1092 = 1.051, radius1092 = 1.0013, distance1092 = 906.509, pmra1092 = -11.2317, pmdec1092 = -2.82807;
    double ra1093 = 131.595, dec1093 = 13.1154, mass1093 = 0.547637, radius1093 = 0.646638, distance1093 = 631.7, pmra1093 = -12.1497, pmdec1093 = -3.33439;
    double ra1094 = 133.406, dec1094 = 11.9298, mass1094 = 1.06444, radius1094 = 1.16607, distance1094 = 862.072, pmra1094 = -10.7717, pmdec1094 = -2.48509;
    double ra1095 = 133.474, dec1095 = 11.9547, mass1095 = 0.742388, radius1095 = 0.657174, distance1095 = 874.893, pmra1095 = -10.764, pmdec1095 = -3.02733;
    double ra1096 = 133.202, dec1096 = 11.979, mass1096 = 0.30374, radius1096 = 0.601887, distance1096 = 1150.59, pmra1096 = -11.2592, pmdec1096 = -2.71803;
    double ra1097 = 133.198, dec1097 = 11.9691, mass1097 = 0.923787, radius1097 = 0.94995, distance1097 = 884.102, pmra1097 = -11.0739, pmdec1097 = -2.69798;
    double ra1098 = 133.232, dec1098 = 11.9628, mass1098 = 1.31597, radius1098 = 0.910411, distance1098 = 851.231, pmra1098 = -11.594, pmdec1098 = -3.03648;
    double ra1099 = 133.337, dec1099 = 12.0024, mass1099 = 0.480841, radius1099 = 0.524766, distance1099 = 832.863, pmra1099 = -10.8636, pmdec1099 = -3.07946;
    double ra1100 = 133.359, dec1100 = 12.0033, mass1100 = 0.601103, radius1100 = 0.5423, distance1100 = 911.164, pmra1100 = -10.8906, pmdec1100 = -2.98109;
    double ra1101 = 133.379, dec1101 = 12.0222, mass1101 = 0.303137, radius1101 = 0.444206, distance1101 = 879.339, pmra1101 = -11.348, pmdec1101 = -3.02189;
    double ra1102 = 133.387, dec1102 = 12.0289, mass1102 = 0.69064, radius1102 = 0.804527, distance1102 = 915.024, pmra1102 = -11.14, pmdec1102 = -3.41282;
    double ra1103 = 133.305, dec1103 = 12.0053, mass1103 = 1.371, radius1103 = 1.05751, distance1103 = 925.536, pmra1103 = -10.9832, pmdec1103 = -2.82006;
    double ra1104 = 133.291, dec1104 = 12.0049, mass1104 = 1.03416, radius1104 = 1.15387, distance1104 = 862.689, pmra1104 = -11.2884, pmdec1104 = -2.59187;
    double ra1105 = 133.255, dec1105 = 12.0166, mass1105 = 0.901194, radius1105 = 0.832001, distance1105 = 834.541, pmra1105 = -10.8154, pmdec1105 = -2.94615;
    double ra1106 = 131.827, dec1106 = 13.0479, mass1106 = 0.192714, radius1106 = 0.325029, distance1106 = 714.956, pmra1106 = -9.62228, pmdec1106 = -3.33955;
    double ra1107 = 133.384, dec1107 = 12.0594, mass1107 = 1.02666, radius1107 = 0.808682, distance1107 = 832.57, pmra1107 = -11.0475, pmdec1107 = -3.10748;
    double ra1108 = 133.417, dec1108 = 12.0837, mass1108 = 1.15084, radius1108 = 1.20649, distance1108 = 888.569, pmra1108 = -11.1119, pmdec1108 = -2.86613;
    double ra1109 = 131.711, dec1109 = 13.0595, mass1109 = 0.697138, radius1109 = 0.700122, distance1109 = 670.746, pmra1109 = -10.9504, pmdec1109 = -1.87557;
    double ra1110 = 133.403, dec1110 = 12.1584, mass1110 = 2.94481, radius1110 = 1.70586, distance1110 = 1643.44, pmra1110 = -11.4008, pmdec1110 = -1.89027;
    double ra1111 = 133.064, dec1111 = 11.8837, mass1111 = 1.14604, radius1111 = 0.998997, distance1111 = 845.94, pmra1111 = -10.7271, pmdec1111 = -2.89597;
    double ra1112 = 133.078, dec1112 = 11.8982, mass1112 = 0.84828, radius1112 = 0.787108, distance1112 = 1031.56, pmra1112 = -11.3693, pmdec1112 = -2.72273;
    double ra1113 = 133.06, dec1113 = 11.8917, mass1113 = 3.37108, radius1113 = 1.47655, distance1113 = 2280.46, pmra1113 = -11.559, pmdec1113 = -2.66101;
    double ra1114 = 133.044, dec1114 = 11.9167, mass1114 = 0.589185, radius1114 = 0.571334, distance1114 = 801.717, pmra1114 = -10.7673, pmdec1114 = -3.17336;
    double ra1115 = 133.138, dec1115 = 11.9498, mass1115 = 0.905914, radius1115 = 1.06184, distance1115 = 911.527, pmra1115 = -10.8859, pmdec1115 = -2.64311;
    double ra1116 = 133.13, dec1116 = 11.9604, mass1116 = 0.955944, radius1116 = 0.788916, distance1116 = 942.179, pmra1116 = -10.9005, pmdec1116 = -3.06847;
    double ra1117 = 133.082, dec1117 = 11.9489, mass1117 = 0.387854, radius1117 = 0.51068, distance1117 = 754.849, pmra1117 = -10.7225, pmdec1117 = -2.81878;
    double ra1118 = 133.09, dec1118 = 11.9574, mass1118 = 1.02101, radius1118 = 0.807942, distance1118 = 883.508, pmra1118 = -10.8945, pmdec1118 = -3.14105;
    double ra1119 = 133.01, dec1119 = 11.9262, mass1119 = 1.04013, radius1119 = 0.892503, distance1119 = 792.96, pmra1119 = -11.057, pmdec1119 = -2.56973;
    double ra1120 = 133.002, dec1120 = 11.9353, mass1120 = 1.07116, radius1120 = 1.08603, distance1120 = 855.189, pmra1120 = -11.1595, pmdec1120 = -2.91543;
    double ra1121 = 133.015, dec1121 = 11.9691, mass1121 = 0.772814, radius1121 = 0.732744, distance1121 = 928.054, pmra1121 = -11.1071, pmdec1121 = -2.94083;
    double ra1122 = 133.014, dec1122 = 11.9679, mass1122 = 1.30705, radius1122 = 1.29348, distance1122 = 872.556, pmra1122 = -10.924, pmdec1122 = -2.87291;
    double ra1123 = 133.019, dec1123 = 11.9802, mass1123 = 1.28606, radius1123 = 1.15623, distance1123 = 1183.41, pmra1123 = -10.9367, pmdec1123 = -3.41121;
    double ra1124 = 133.02, dec1124 = 11.9747, mass1124 = 0.9154, radius1124 = 2.32124, distance1124 = 849.935, pmra1124 = -12.4031, pmdec1124 = -2.84763;
    double ra1125 = 133.023, dec1125 = 11.9726, mass1125 = 1.61849, radius1125 = 0.746226, distance1125 = 1110.37, pmra1125 = -11.3492, pmdec1125 = -3.0509;
    double ra1126 = 133.082, dec1126 = 11.9832, mass1126 = 0.552427, radius1126 = 0.747657, distance1126 = 776.721, pmra1126 = -11.3802, pmdec1126 = -2.91514;
    double ra1127 = 133.076, dec1127 = 11.9865, mass1127 = 0.489298, radius1127 = 0.555202, distance1127 = 748.931, pmra1127 = -10.8108, pmdec1127 = -2.98182;
    double ra1128 = 133.22, dec1128 = 12.021, mass1128 = 0.472068, radius1128 = 0.521515, distance1128 = 629.505, pmra1128 = -11.4846, pmdec1128 = -1.5777;
    double ra1129 = 133.205, dec1129 = 12.0285, mass1129 = 1.32577, radius1129 = 0.734936, distance1129 = 1021.27, pmra1129 = -11.1977, pmdec1129 = -2.71902;
    double ra1130 = 133.171, dec1130 = 12.0258, mass1130 = 1.1311, radius1130 = 0.902536, distance1130 = 829.383, pmra1130 = -10.9395, pmdec1130 = -2.98126;
    double ra1131 = 133.203, dec1131 = 12.0466, mass1131 = 1.10969, radius1131 = 1.13114, distance1131 = 1084.43, pmra1131 = -11.741, pmdec1131 = -3.22614;
    double ra1132 = 133.136, dec1132 = 12.0239, mass1132 = 0.813981, radius1132 = 0.541342, distance1132 = 749.629, pmra1132 = -10.8183, pmdec1132 = -3.31563;
    double ra1133 = 133.103, dec1133 = 12.0448, mass1133 = 0.350206, radius1133 = 0.454335, distance1133 = 797.754, pmra1133 = -11.4552, pmdec1133 = -2.97107;
    double ra1134 = 133.125, dec1134 = 12.057, mass1134 = 0.291526, radius1134 = 0.439596, distance1134 = 763.844, pmra1134 = -11.151, pmdec1134 = -3.15551;
    double ra1135 = 133.142, dec1135 = 12.0748, mass1135 = 0.919098, radius1135 = 1.75487, distance1135 = 889.017, pmra1135 = -10.9294, pmdec1135 = -3.27221;
    double ra1136 = 133.161, dec1136 = 12.0912, mass1136 = 0.288134, radius1136 = 0.451713, distance1136 = 827.389, pmra1136 = -11.0689, pmdec1136 = -3.02818;
    double ra1137 = 132.992, dec1137 = 11.9729, mass1137 = 0.663731, radius1137 = 0.722954, distance1137 = 968.52, pmra1137 = -11.1868, pmdec1137 = -3.42432;
    double ra1138 = 132.964, dec1138 = 11.9638, mass1138 = 1.79055, radius1138 = 1.69945, distance1138 = 751.01, pmra1138 = -10.9139, pmdec1138 = -3.03717;
    double ra1139 = 132.974, dec1139 = 11.9716, mass1139 = 0.28049, radius1139 = 0.40311, distance1139 = 921.017, pmra1139 = -10.7582, pmdec1139 = -2.68725;
    double ra1140 = 133.003, dec1140 = 11.9922, mass1140 = 0.520721, radius1140 = 0.578052, distance1140 = 914.531, pmra1140 = -11.2201, pmdec1140 = -3.2505;
    double ra1141 = 132.996, dec1141 = 11.9989, mass1141 = 1.02234, radius1141 = 0.81351, distance1141 = 854.574, pmra1141 = -11.0098, pmdec1141 = -2.7056;
    double ra1142 = 133.008, dec1142 = 11.999, mass1142 = 1.4309, radius1142 = 0.909743, distance1142 = 911.063, pmra1142 = -10.9871, pmdec1142 = -3.08945;
    double ra1143 = 133.055, dec1143 = 12.0271, mass1143 = 0.640496, radius1143 = 0.679865, distance1143 = 863.965, pmra1143 = -11.3162, pmdec1143 = -2.87765;
    double ra1144 = 133.05, dec1144 = 12.0297, mass1144 = 0.867532, radius1144 = 0.938442, distance1144 = 894.854, pmra1144 = -11.7073, pmdec1144 = -3.39007;
    double ra1145 = 132.992, dec1145 = 12.0166, mass1145 = 0.973029, radius1145 = 1.28982, distance1145 = 889.684, pmra1145 = -10.9943, pmdec1145 = -3.18413;
    double ra1146 = 132.995, dec1146 = 12.0321, mass1146 = 0.92041, radius1146 = 0.762352, distance1146 = 869.656, pmra1146 = -11.0788, pmdec1146 = -2.54447;
    double ra1147 = 133.025, dec1147 = 12.0293, mass1147 = 0.640179, radius1147 = 0.818023, distance1147 = 878.187, pmra1147 = -10.9874, pmdec1147 = -2.9321;
    double ra1148 = 132.914, dec1148 = 12.0159, mass1148 = 0.871444, radius1148 = 1.00597, distance1148 = 892.331, pmra1148 = -10.6612, pmdec1148 = -2.95358;
    double ra1149 = 132.904, dec1149 = 12.0236, mass1149 = 0.398739, radius1149 = 0.446025, distance1149 = 800.659, pmra1149 = -10.7251, pmdec1149 = -2.87523;
    double ra1150 = 132.909, dec1150 = 12.0234, mass1150 = 1.75926, radius1150 = 1.9771, distance1150 = 843.781, pmra1150 = -11.1809, pmdec1150 = -3.24311;
    double ra1151 = 132.993, dec1151 = 12.0386, mass1151 = 0.356753, radius1151 = 0.44797, distance1151 = 861.554, pmra1151 = -11.0844, pmdec1151 = -2.99911;
    double ra1152 = 132.969, dec1152 = 12.0522, mass1152 = 0.152539, radius1152 = 0.346461, distance1152 = 725.205, pmra1152 = -10.833, pmdec1152 = -3.07476;
    double ra1153 = 133.004, dec1153 = 12.0519, mass1153 = 0.891866, radius1153 = 0.7457, distance1153 = 944.526, pmra1153 = -11.0894, pmdec1153 = -2.78544;
    double ra1154 = 133.009, dec1154 = 12.0545, mass1154 = 0.350856, radius1154 = 0.451678, distance1154 = 651.509, pmra1154 = -11.3938, pmdec1154 = -2.83793;
    double ra1155 = 133.014, dec1155 = 12.0583, mass1155 = 1.37864, radius1155 = 1.75001, distance1155 = 838.615, pmra1155 = -11.2795, pmdec1155 = -2.47025;
    double ra1156 = 133.006, dec1156 = 12.0651, mass1156 = 1.24164, radius1156 = 1.21161, distance1156 = 862.944, pmra1156 = -11.3153, pmdec1156 = -3.08709;
    double ra1157 = 132.966, dec1157 = 12.0797, mass1157 = 1.22506, radius1157 = 1.42018, distance1157 = 865.516, pmra1157 = -10.7779, pmdec1157 = -3.02031;
    double ra1158 = 133.066, dec1158 = 12.0364, mass1158 = 0.973496, radius1158 = 0.838266, distance1158 = 1088.25, pmra1158 = -11.1541, pmdec1158 = -2.70019;
    double ra1159 = 133.067, dec1159 = 12.0529, mass1159 = 0.236643, radius1159 = 0.433872, distance1159 = 825.957, pmra1159 = -10.8307, pmdec1159 = -2.92369;
    double ra1160 = 133.136, dec1160 = 12.1069, mass1160 = 1.18938, radius1160 = 2.20001, distance1160 = 854.9, pmra1160 = -10.9269, pmdec1160 = -3.06622;
    double ra1161 = 133.094, dec1161 = 12.1039, mass1161 = 0.880832, radius1161 = 0.886668, distance1161 = 919.881, pmra1161 = -10.7742, pmdec1161 = -2.88789;
    double ra1162 = 132.987, dec1162 = 12.1052, mass1162 = 0.91541, radius1162 = 0.578392, distance1162 = 845.461, pmra1162 = -11.0593, pmdec1162 = -2.67351;
    double ra1163 = 133.072, dec1163 = 12.1182, mass1163 = 0.90402, radius1163 = 0.895579, distance1163 = 880.755, pmra1163 = -11.0496, pmdec1163 = -2.91061;
    double ra1164 = 133.244, dec1164 = 12.0325, mass1164 = 1.03389, radius1164 = 0.620728, distance1164 = 896.807, pmra1164 = -11.3337, pmdec1164 = -2.93351;
    double ra1165 = 133.292, dec1165 = 12.0724, mass1165 = 0.695809, radius1165 = 0.88046, distance1165 = 897.934, pmra1165 = -10.7038, pmdec1165 = -3.15846;
    double ra1166 = 133.02, dec1166 = 12.0853, mass1166 = 0.439941, radius1166 = 0.465331, distance1166 = 728.837, pmra1166 = -11.0626, pmdec1166 = -3.15891;
    double ra1167 = 133.395, dec1167 = 12.1964, mass1167 = 1.23386, radius1167 = 1.83252, distance1167 = 841.408, pmra1167 = -11.0402, pmdec1167 = -2.95616;
    double ra1168 = 133.346, dec1168 = 12.2025, mass1168 = 1.11581, radius1168 = 1.85721, distance1168 = 848.794, pmra1168 = -11.095, pmdec1168 = -2.98186;
    double ra1169 = 131.53, dec1169 = 13.244, mass1169 = 3.44091, radius1169 = 2.09267, distance1169 = 2990.81, pmra1169 = -10.0225, pmdec1169 = -2.79614;
    double ra1170 = 133.158, dec1170 = 12.1556, mass1170 = 0.529403, radius1170 = 0.585744, distance1170 = 899.205, pmra1170 = -10.9678, pmdec1170 = -2.66926;
    double ra1171 = 133.197, dec1171 = 12.176, mass1171 = 0.459665, radius1171 = 0.509548, distance1171 = 856.966, pmra1171 = -11.1516, pmdec1171 = -2.91611;
    double ra1172 = 133.174, dec1172 = 12.1921, mass1172 = 0.632431, radius1172 = 0.965987, distance1172 = 935.278, pmra1172 = -11.1922, pmdec1172 = -2.92058;
    double ra1173 = 133.135, dec1173 = 12.1804, mass1173 = 0.307052, radius1173 = 0.379508, distance1173 = 706.733, pmra1173 = -10.8269, pmdec1173 = -3.27518;
    double ra1174 = 133.193, dec1174 = 12.2137, mass1174 = 0.587387, radius1174 = 0.582609, distance1174 = 836.459, pmra1174 = -10.9873, pmdec1174 = -2.76347;
    double ra1175 = 133.256, dec1175 = 12.2379, mass1175 = 0.751351, radius1175 = 0.882036, distance1175 = 904.029, pmra1175 = -10.8764, pmdec1175 = -2.96294;
    double ra1176 = 133.281, dec1176 = 12.2369, mass1176 = 1.12005, radius1176 = 0.787739, distance1176 = 2078.28, pmra1176 = -11.3877, pmdec1176 = -3.40212;
    double ra1177 = 131.832, dec1177 = 13.2781, mass1177 = 0.93698, radius1177 = 0.980121, distance1177 = 919.968, pmra1177 = -10.2679, pmdec1177 = -3.50069;
    double ra1178 = 133.256, dec1178 = 12.2619, mass1178 = 0.67368, radius1178 = 0.613821, distance1178 = 949.827, pmra1178 = -11.0361, pmdec1178 = -3.01671;
    double ra1179 = 131.806, dec1179 = 13.2941, mass1179 = 0.727845, radius1179 = 0.639123, distance1179 = 543.18, pmra1179 = -10.6657, pmdec1179 = -2.49426;
    double ra1180 = 133.204, dec1180 = 12.2957, mass1180 = 0.444706, radius1180 = 0.475774, distance1180 = 709.312, pmra1180 = -10.8073, pmdec1180 = -3.05294;
    double ra1181 = 133.239, dec1181 = 12.322, mass1181 = 0.472457, radius1181 = 0.593192, distance1181 = 951.63, pmra1181 = -11.3775, pmdec1181 = -2.70471;
    double ra1182 = 132.561, dec1182 = 11.7415, mass1182 = 1.07005, radius1182 = 0.875724, distance1182 = 860.675, pmra1182 = -10.7667, pmdec1182 = -2.86305;
    double ra1183 = 132.555, dec1183 = 11.7657, mass1183 = 0.273093, radius1183 = 0.417032, distance1183 = 787.464, pmra1183 = -11.0236, pmdec1183 = -3.21888;
    double ra1184 = 132.51, dec1184 = 11.7525, mass1184 = 0.971452, radius1184 = 0.988611, distance1184 = 861.673, pmra1184 = -10.8367, pmdec1184 = -2.95534;
    double ra1185 = 132.539, dec1185 = 11.7939, mass1185 = 0.104469, radius1185 = 0.335629, distance1185 = 737.337, pmra1185 = -10.7254, pmdec1185 = -2.64289;
    double ra1186 = 132.565, dec1186 = 11.7995, mass1186 = 0.286952, radius1186 = 0.452032, distance1186 = 722.699, pmra1186 = -10.9214, pmdec1186 = -2.73311;
    double ra1187 = 132.565, dec1187 = 11.8036, mass1187 = 0.373714, radius1187 = 0.450489, distance1187 = 806.406, pmra1187 = -10.8817, pmdec1187 = -2.95089;
    double ra1188 = 132.584, dec1188 = 11.8197, mass1188 = 1.40301, radius1188 = 1.38754, distance1188 = 861.72, pmra1188 = -10.7996, pmdec1188 = -3.05032;
    double ra1189 = 132.621, dec1189 = 11.8066, mass1189 = 0.546446, radius1189 = 0.555953, distance1189 = 891.877, pmra1189 = -11.3368, pmdec1189 = -3.11225;
    double ra1190 = 132.639, dec1190 = 11.8173, mass1190 = 0.896379, radius1190 = 1.02261, distance1190 = 862.562, pmra1190 = -10.9968, pmdec1190 = -2.91889;
    double ra1191 = 132.595, dec1191 = 11.83, mass1191 = 0.559281, radius1191 = 0.749082, distance1191 = 1009.75, pmra1191 = -11.0933, pmdec1191 = -2.78542;
    double ra1192 = 132.59, dec1192 = 11.8398, mass1192 = 1.12638, radius1192 = 1.08495, distance1192 = 876.795, pmra1192 = -10.6906, pmdec1192 = -3.06847;
    double ra1193 = 132.62, dec1193 = 11.8414, mass1193 = 0.23091, radius1193 = 0.395081, distance1193 = 788.525, pmra1193 = -10.8822, pmdec1193 = -3.16152;
    double ra1194 = 132.629, dec1194 = 11.8545, mass1194 = 0.559218, radius1194 = 0.649763, distance1194 = 852.761, pmra1194 = -10.9163, pmdec1194 = -3.03553;
    double ra1195 = 132.677, dec1195 = 11.8742, mass1195 = 0.533689, radius1195 = 0.697925, distance1195 = 889.811, pmra1195 = -11.0796, pmdec1195 = -2.68454;
    double ra1196 = 132.695, dec1196 = 11.8827, mass1196 = 0.808281, radius1196 = 0.991964, distance1196 = 863.106, pmra1196 = -10.8472, pmdec1196 = -2.57808;
    double ra1197 = 132.655, dec1197 = 11.8589, mass1197 = 0.614905, radius1197 = 0.704561, distance1197 = 983.572, pmra1197 = -10.9596, pmdec1197 = -3.05666;
