    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra651 = 133.06, dec651 = 11.8478, mass651 = 1.07537, radius651 = 1.19452, distance651 = 868.198, pmra651 = -10.6971, pmdec651 = -2.95552;
    double ra652 = 132.982, dec652 = 11.7275, mass652 = 0.335185, radius652 = 0.527481, distance652 = 608.795, pmra652 = -11.6646, pmdec652 = -3.10453;
    double ra653 = 132.975, dec653 = 11.7242, mass653 = 1.30317, radius653 = 0.954366, distance653 = 870.419, pmra653 = -11.0027, pmdec653 = -2.58177;
    double ra654 = 132.97, dec654 = 11.7355, mass654 = 1.05464, radius654 = 0.787346, distance654 = 835.29, pmra654 = -11.0105, pmdec654 = -3.00577;
    double ra655 = 132.963, dec655 = 11.7413, mass655 = 0.572348, radius655 = 0.694456, distance655 = 908.921, pmra655 = -11.0694, pmdec655 = -2.44507;
    double ra656 = 132.991, dec656 = 11.7628, mass656 = 0.789227, radius656 = 0.957669, distance656 = 846.981, pmra656 = -10.8887, pmdec656 = -2.98849;
    double ra657 = 132.728, dec657 = 11.5886, mass657 = 0.516211, radius657 = 0.585367, distance657 = 839.108, pmra657 = -10.9949, pmdec657 = -3.01292;
    double ra658 = 132.732, dec658 = 11.5932, mass658 = 1.06646, radius658 = 1.4514, distance658 = 846.669, pmra658 = -10.8844, pmdec658 = -2.62866;
    double ra659 = 132.728, dec659 = 11.6113, mass659 = 0.428042, radius659 = 0.643514, distance659 = 861.643, pmra659 = -10.8238, pmdec659 = -2.52708;
    double ra660 = 132.688, dec660 = 11.6007, mass660 = 1.21972, radius660 = 1.23124, distance660 = 823.564, pmra660 = -10.8705, pmdec660 = -2.6205;
    double ra661 = 132.683, dec661 = 11.6082, mass661 = 0.414739, radius661 = 0.651032, distance661 = 808.091, pmra661 = -10.6717, pmdec661 = -2.89288;
    double ra662 = 132.783, dec662 = 11.6406, mass662 = 1.03859, radius662 = 1.02373, distance662 = 820.832, pmra662 = -10.8679, pmdec662 = -2.63104;
    double ra663 = 132.735, dec663 = 11.6356, mass663 = 1.33577, radius663 = 1.04744, distance663 = 842.917, pmra663 = -10.9266, pmdec663 = -2.92095;
    double ra664 = 132.77, dec664 = 11.6702, mass664 = 0.511362, radius664 = 0.938705, distance664 = 1001.38, pmra664 = -11.7992, pmdec664 = -3.11738;
    double ra665 = 132.749, dec665 = 11.6646, mass665 = 1.45513, radius665 = 1.70732, distance665 = 842.668, pmra665 = -10.7617, pmdec665 = -2.55363;
    double ra666 = 132.753, dec666 = 11.6672, mass666 = 0.801213, radius666 = 0.495951, distance666 = 720.264, pmra666 = -10.7555, pmdec666 = -2.73132;
    double ra667 = 132.675, dec667 = 11.6146, mass667 = 2.02604, radius667 = 2.32295, distance667 = 824.918, pmra667 = -11.1479, pmdec667 = -2.99572;
    double ra668 = 132.677, dec668 = 11.6147, mass668 = 1.27962, radius668 = 1.09258, distance668 = 938.946, pmra668 = -10.835, pmdec668 = -2.44818;
    double ra669 = 132.669, dec669 = 11.6233, mass669 = 0.313538, radius669 = 0.824062, distance669 = 822.507, pmra669 = -11.586, pmdec669 = -2.76011;
    double ra670 = 132.672, dec670 = 11.6331, mass670 = 0.565173, radius670 = 0.555463, distance670 = 890.103, pmra670 = -10.6842, pmdec670 = -2.8399;
    double ra671 = 132.708, dec671 = 11.6473, mass671 = 0.40323, radius671 = 0.677705, distance671 = 1001.37, pmra671 = -10.9778, pmdec671 = -2.73743;
    double ra672 = 132.649, dec672 = 11.6268, mass672 = 1.07735, radius672 = 0.826596, distance672 = 856.887, pmra672 = -10.8106, pmdec672 = -3.6914;
    double ra673 = 132.677, dec673 = 11.6637, mass673 = 1.22747, radius673 = 1.43887, distance673 = 864.92, pmra673 = -10.8867, pmdec673 = -3.00811;
    double ra674 = 132.721, dec674 = 11.6673, mass674 = 1.16982, radius674 = 1.33191, distance674 = 876.157, pmra674 = -11.0052, pmdec674 = -2.94674;
    double ra675 = 132.753, dec675 = 11.6781, mass675 = 0.915584, radius675 = 0.875415, distance675 = 894.966, pmra675 = -11.0942, pmdec675 = -2.98868;
    double ra676 = 132.731, dec676 = 11.6944, mass676 = 0.316239, radius676 = 0.453443, distance676 = 893.674, pmra676 = -10.0566, pmdec676 = -3.28134;
    double ra677 = 132.687, dec677 = 11.669, mass677 = 1.29575, radius677 = 0.940536, distance677 = 879.57, pmra677 = -10.9312, pmdec677 = -2.83574;
    double ra678 = 132.691, dec678 = 11.6829, mass678 = 0.226097, radius678 = 0.423411, distance678 = 841.825, pmra678 = -10.6599, pmdec678 = -2.60583;
    double ra679 = 132.806, dec679 = 11.6604, mass679 = 0.91779, radius679 = 0.735252, distance679 = 810.079, pmra679 = -11.0563, pmdec679 = -2.77481;
    double ra680 = 132.795, dec680 = 11.6641, mass680 = 1.05393, radius680 = 1.03698, distance680 = 839.546, pmra680 = -11.4573, pmdec680 = -2.79753;
    double ra681 = 132.829, dec681 = 11.671, mass681 = 1.13483, radius681 = 1.26964, distance681 = 852.856, pmra681 = -11.0749, pmdec681 = -2.97296;
    double ra682 = 132.844, dec682 = 11.6828, mass682 = 0.46308, radius682 = 0.525948, distance682 = 815.892, pmra682 = -10.8904, pmdec682 = -2.69907;
    double ra683 = 132.81, dec683 = 11.6859, mass683 = 1.1976, radius683 = 1.08173, distance683 = 878.148, pmra683 = -10.897, pmdec683 = -2.89107;
    double ra684 = 132.816, dec684 = 11.6751, mass684 = 1.03372, radius684 = 0.975698, distance684 = 891.062, pmra684 = -10.9835, pmdec684 = -2.86125;
    double ra685 = 132.826, dec685 = 11.6916, mass685 = 0.764107, radius685 = 0.724923, distance685 = 795.725, pmra685 = -10.8474, pmdec685 = -3.36337;
    double ra686 = 132.827, dec686 = 11.6845, mass686 = 0.756853, radius686 = 0.796472, distance686 = 956.691, pmra686 = -10.8076, pmdec686 = -3.05406;
    double ra687 = 132.777, dec687 = 11.6927, mass687 = 0.719149, radius687 = 0.5764, distance687 = 837.285, pmra687 = -10.5982, pmdec687 = -2.79361;
    double ra688 = 132.779, dec688 = 11.6969, mass688 = 0.988062, radius688 = 0.99967, distance688 = 938.663, pmra688 = -11.0367, pmdec688 = -2.87404;
    double ra689 = 132.795, dec689 = 11.6901, mass689 = 0.540882, radius689 = 0.592469, distance689 = 922.982, pmra689 = -10.7454, pmdec689 = -3.00406;
    double ra690 = 132.79, dec690 = 11.6958, mass690 = 1.36686, radius690 = 2.17383, distance690 = 817.136, pmra690 = -10.0584, pmdec690 = -2.85919;
    double ra691 = 132.862, dec691 = 11.7065, mass691 = 0.663095, radius691 = 0.749812, distance691 = 803.44, pmra691 = -10.8816, pmdec691 = -2.91253;
    double ra692 = 132.867, dec692 = 11.7097, mass692 = 0.984173, radius692 = 0.70445, distance692 = 1075.76, pmra692 = -10.7968, pmdec692 = -3.16438;
    double ra693 = 132.86, dec693 = 11.7109, mass693 = 1.0433, radius693 = 0.920386, distance693 = 915.338, pmra693 = -10.7676, pmdec693 = -2.86867;
    double ra694 = 132.87, dec694 = 11.7191, mass694 = 1.1506, radius694 = 0.847182, distance694 = 930.278, pmra694 = -10.7321, pmdec694 = -3.12068;
    double ra695 = 132.853, dec695 = 11.7184, mass695 = 1.25777, radius695 = 1.20591, distance695 = 903.945, pmra695 = -10.9204, pmdec695 = -1.94242;
    double ra696 = 132.86, dec696 = 11.7307, mass696 = 1.52183, radius696 = 2.00931, distance696 = 912.33, pmra696 = -11.0927, pmdec696 = -2.57965;
    double ra697 = 132.825, dec697 = 11.7152, mass697 = 1.29734, radius697 = 1.57268, distance697 = 858.214, pmra697 = -10.9977, pmdec697 = -2.82291;
    double ra698 = 132.822, dec698 = 11.7102, mass698 = 0.958124, radius698 = 1.02088, distance698 = 833.714, pmra698 = -11.148, pmdec698 = -2.85554;
    double ra699 = 132.841, dec699 = 11.7216, mass699 = 0.91328, radius699 = 1.04464, distance699 = 883.304, pmra699 = -11.0129, pmdec699 = -2.76622;
    double ra700 = 132.826, dec700 = 11.7237, mass700 = 1.3102, radius700 = 1.47311, distance700 = 882.466, pmra700 = -11.3154, pmdec700 = -3.10587;
    double ra701 = 132.842, dec701 = 11.7292, mass701 = 1.05251, radius701 = 0.813723, distance701 = 839.648, pmra701 = -11.0272, pmdec701 = -2.75778;
    double ra702 = 132.755, dec702 = 11.6997, mass702 = 1.34636, radius702 = 1.51651, distance702 = 879.826, pmra702 = -11.0009, pmdec702 = -2.81351;
    double ra703 = 132.774, dec703 = 11.7297, mass703 = 1.30974, radius703 = 1.37882, distance703 = 881.986, pmra703 = -10.9454, pmdec703 = -2.56582;
    double ra704 = 132.765, dec704 = 11.7508, mass704 = 1.49711, radius704 = 2.64083, distance704 = 935.194, pmra704 = -11.0545, pmdec704 = -3.11063;
    double ra705 = 132.758, dec705 = 11.7553, mass705 = 0.99233, radius705 = 0.967148, distance705 = 893.996, pmra705 = -10.839, pmdec705 = -2.93907;
    double ra706 = 132.818, dec706 = 11.7425, mass706 = 1.36016, radius706 = 1.5269, distance706 = 852.691, pmra706 = -11.0258, pmdec706 = -2.84969;
    double ra707 = 132.81, dec707 = 11.7447, mass707 = 0.986563, radius707 = 0.789909, distance707 = 849.286, pmra707 = -11.0863, pmdec707 = -2.70495;
    double ra708 = 132.81, dec708 = 11.7435, mass708 = 0.898107, radius708 = 0.75549, distance708 = 795.766, pmra708 = -10.7468, pmdec708 = -3.34971;
    double ra709 = 132.81, dec709 = 11.7501, mass709 = 1.88748, radius709 = 3.15577, distance709 = 798.829, pmra709 = -11.5248, pmdec709 = -3.41993;
    double ra710 = 132.824, dec710 = 11.7415, mass710 = 1.7102, radius710 = 1.57575, distance710 = 914.909, pmra710 = -10.818, pmdec710 = -3.23924;
    double ra711 = 132.838, dec711 = 11.7646, mass711 = 1.23262, radius711 = 2.63347, distance711 = 851.182, pmra711 = -11.7199, pmdec711 = -2.23174;
    double ra712 = 132.835, dec712 = 11.7646, mass712 = 0.820608, radius712 = 1.77024, distance712 = 834.291, pmra712 = -10.8676, pmdec712 = -2.96723;
    double ra713 = 132.836, dec713 = 11.757, mass713 = 1.35743, radius713 = 1.14228, distance713 = 841.432, pmra713 = -10.8228, pmdec713 = -2.17088;
    double ra714 = 132.837, dec714 = 11.7507, mass714 = 0.970777, radius714 = 1.91216, distance714 = 850.714, pmra714 = -10.5951, pmdec714 = -3.71053;
    double ra715 = 132.831, dec715 = 11.7535, mass715 = 1.10261, radius715 = 1.12415, distance715 = 1171.31, pmra715 = -11.1555, pmdec715 = -2.45805;
    double ra716 = 132.82, dec716 = 11.7616, mass716 = 1.29691, radius716 = 1.32929, distance716 = 854.91, pmra716 = -11.0073, pmdec716 = -2.92868;
    double ra717 = 132.82, dec717 = 11.7582, mass717 = 1.65346, radius717 = 3.33052, distance717 = 947.598, pmra717 = -11.1714, pmdec717 = -2.68584;
    double ra718 = 132.819, dec718 = 11.7687, mass718 = 1.07418, radius718 = 0.691995, distance718 = 909.286, pmra718 = -10.7355, pmdec718 = -2.90397;
    double ra719 = 132.825, dec719 = 11.7651, mass719 = 24.6697, radius719 = 4.8674, distance719 = 2278.77, pmra719 = -10.9493, pmdec719 = -2.48099;
    double ra720 = 132.822, dec720 = 11.7676, mass720 = 1.13597, radius720 = 1.28159, distance720 = 900.349, pmra720 = -11.1053, pmdec720 = -2.84272;
    double ra721 = 132.799, dec721 = 11.7561, mass721 = 3.21925, radius721 = 2.97504, distance721 = 1022.17, pmra721 = -11.0335, pmdec721 = -2.4073;
    double ra722 = 132.77, dec722 = 11.7658, mass722 = 1.19242, radius722 = 1.44704, distance722 = 885.149, pmra722 = -11.1801, pmdec722 = -2.78504;
    double ra723 = 132.781, dec723 = 11.7744, mass723 = 0.850471, radius723 = 0.932812, distance723 = 891.682, pmra723 = -11.1029, pmdec723 = -2.98435;
    double ra724 = 132.784, dec724 = 11.7629, mass724 = 0.677952, radius724 = 0.616473, distance724 = 994.213, pmra724 = -10.6728, pmdec724 = -2.73075;
    double ra725 = 132.801, dec725 = 11.7726, mass725 = 1.09347, radius725 = 1.67848, distance725 = 849.481, pmra725 = -10.9284, pmdec725 = -2.93767;
    double ra726 = 132.791, dec726 = 11.7714, mass726 = 0.853016, radius726 = 0.97846, distance726 = 859.595, pmra726 = -10.7155, pmdec726 = -3.32943;
    double ra727 = 132.797, dec727 = 11.7864, mass727 = 0.435044, radius727 = 0.890085, distance727 = 1049.25, pmra727 = -10.7744, pmdec727 = -3.27633;
    double ra728 = 132.809, dec728 = 11.7871, mass728 = 0.592792, radius728 = 0.584138, distance728 = 828.442, pmra728 = -11.2401, pmdec728 = -2.85069;
    double ra729 = 132.801, dec729 = 11.7875, mass729 = 1.19547, radius729 = 0.946309, distance729 = 965.704, pmra729 = -11.0104, pmdec729 = -2.94906;
    double ra730 = 132.802, dec730 = 11.7851, mass730 = 0.368497, radius730 = 0.545609, distance730 = 761.071, pmra730 = -10.7466, pmdec730 = -2.62024;
    double ra731 = 132.643, dec731 = 11.6657, mass731 = 1.16481, radius731 = 2.18847, distance731 = 819.319, pmra731 = -10.8489, pmdec731 = -2.75396;
    double ra732 = 132.668, dec732 = 11.6815, mass732 = 0.510954, radius732 = 0.537039, distance732 = 975.034, pmra732 = -11.2656, pmdec732 = -2.6569;
    double ra733 = 132.59, dec733 = 11.6821, mass733 = 1.21913, radius733 = 1.37464, distance733 = 853.326, pmra733 = -10.8107, pmdec733 = -3.07091;
    double ra734 = 132.591, dec734 = 11.6821, mass734 = 1.35623, radius734 = 0.905902, distance734 = 1018.19, pmra734 = -10.7624, pmdec734 = -3.03827;
    double ra735 = 132.669, dec735 = 11.7032, mass735 = 1.17988, radius735 = 1.17892, distance735 = 873.752, pmra735 = -10.9738, pmdec735 = -3.1572;
    double ra736 = 132.668, dec736 = 11.7072, mass736 = 3.254, radius736 = 1.43408, distance736 = 1516.8, pmra736 = -10.7329, pmdec736 = -2.84711;
    double ra737 = 132.841, dec737 = 11.7347, mass737 = 1.02879, radius737 = 1.18899, distance737 = 872.897, pmra737 = -10.8701, pmdec737 = -2.94153;
    double ra738 = 132.839, dec738 = 11.7336, mass738 = 0.52634, radius738 = 0.557954, distance738 = 810.992, pmra738 = -11.1356, pmdec738 = -2.99633;
    double ra739 = 132.843, dec739 = 11.7358, mass739 = 1.3241, radius739 = 0.917329, distance739 = 871.197, pmra739 = -10.6661, pmdec739 = -3.03278;
    double ra740 = 132.848, dec740 = 11.7462, mass740 = 0.650541, radius740 = 0.590816, distance740 = 848.38, pmra740 = -11.298, pmdec740 = -2.41174;
    double ra741 = 132.696, dec741 = 11.7152, mass741 = 1.09052, radius741 = 1.11952, distance741 = 843.372, pmra741 = -11.2034, pmdec741 = -3.08159;
    double ra742 = 132.683, dec742 = 11.7137, mass742 = 0.870535, radius742 = 0.846268, distance742 = 881.861, pmra742 = -10.8855, pmdec742 = -2.99677;
    double ra743 = 132.63, dec743 = 11.7225, mass743 = 1.03593, radius743 = 0.631947, distance743 = 1033.7, pmra743 = -11.0838, pmdec743 = -2.507;
    double ra744 = 132.658, dec744 = 11.7404, mass744 = 1.19273, radius744 = 0.923074, distance744 = 844.051, pmra744 = -10.908, pmdec744 = -2.81895;
    double ra745 = 132.594, dec745 = 11.7099, mass745 = 0.532241, radius745 = 0.679155, distance745 = 1320.65, pmra745 = -10.6928, pmdec745 = -4.09146;
    double ra746 = 132.588, dec746 = 11.7089, mass746 = 1.06883, radius746 = 0.7553, distance746 = 1132.56, pmra746 = -10.4603, pmdec746 = -3.01682;
    double ra747 = 132.551, dec747 = 11.7147, mass747 = 1.17236, radius747 = 0.882764, distance747 = 888.473, pmra747 = -10.9775, pmdec747 = -2.98444;
    double ra748 = 132.659, dec748 = 11.7561, mass748 = 0.561712, radius748 = 0.56224, distance748 = 892.697, pmra748 = -11.0324, pmdec748 = -3.02974;
    double ra749 = 132.658, dec749 = 11.7599, mass749 = 0.738707, radius749 = 0.65103, distance749 = 812.495, pmra749 = -10.7992, pmdec749 = -3.10693;
    double ra750 = 132.645, dec750 = 11.7571, mass750 = 0.771146, radius750 = 0.771495, distance750 = 801.956, pmra750 = -10.9037, pmdec750 = -2.76083;
    double ra751 = 132.622, dec751 = 11.771, mass751 = 0.426742, radius751 = 0.347054, distance751 = 688.851, pmra751 = -10.5827, pmdec751 = -2.69905;
    double ra752 = 132.643, dec752 = 11.7764, mass752 = 0.458039, radius752 = 0.67962, distance752 = 733.29, pmra752 = -10.8671, pmdec752 = -2.71186;
    double ra753 = 132.641, dec753 = 11.7742, mass753 = 1.31434, radius753 = 1.91764, distance753 = 859.464, pmra753 = -11.0391, pmdec753 = -2.89432;
    double ra754 = 132.721, dec754 = 11.734, mass754 = 0.481085, radius754 = 0.522427, distance754 = 988.911, pmra754 = -11.0901, pmdec754 = -2.95117;
    double ra755 = 132.728, dec755 = 11.7373, mass755 = 0.575861, radius755 = 0.627442, distance755 = 868.47, pmra755 = -10.9085, pmdec755 = -2.85097;
    double ra756 = 132.723, dec756 = 11.743, mass756 = 1.58505, radius756 = 1.60209, distance756 = 865.261, pmra756 = -10.9613, pmdec756 = -2.9045;
    double ra757 = 132.707, dec757 = 11.7334, mass757 = 0.391403, radius757 = 0.818892, distance757 = 897.056, pmra757 = -10.5028, pmdec757 = -3.3006;
    double ra758 = 132.718, dec758 = 11.751, mass758 = 0.911524, radius758 = 0.962385, distance758 = 829.911, pmra758 = -10.9299, pmdec758 = -3.05885;
    double ra759 = 132.734, dec759 = 11.7544, mass759 = 0.689211, radius759 = 1.0261, distance759 = 896.844, pmra759 = -10.6356, pmdec759 = -3.49926;
    double ra760 = 132.733, dec760 = 11.7649, mass760 = 0.649751, radius760 = 0.542048, distance760 = 833.507, pmra760 = -11.268, pmdec760 = -2.93837;
    double ra761 = 132.699, dec761 = 11.7476, mass761 = 1.52095, radius761 = 1.88505, distance761 = 839.613, pmra761 = -11.0739, pmdec761 = -2.85939;
    double ra762 = 132.698, dec762 = 11.7529, mass762 = 0.575182, radius762 = 1.02983, distance762 = 1007.76, pmra762 = -10.9009, pmdec762 = -2.9265;
    double ra763 = 132.698, dec763 = 11.7563, mass763 = 1.07028, radius763 = 1.16711, distance763 = 844.187, pmra763 = -10.9729, pmdec763 = -2.95603;
    double ra764 = 132.703, dec764 = 11.7513, mass764 = 0.472058, radius764 = 0.690339, distance764 = 904.802, pmra764 = -11.3941, pmdec764 = -2.32532;
    double ra765 = 132.682, dec765 = 11.7574, mass765 = 1.25776, radius765 = 0.944527, distance765 = 903.568, pmra765 = -10.4766, pmdec765 = -3.00338;
    double ra766 = 132.764, dec766 = 11.7632, mass766 = 2.03078, radius766 = 2.22252, distance766 = 825.239, pmra766 = -11.0515, pmdec766 = -2.85199;
    double ra767 = 132.747, dec767 = 11.7703, mass767 = 1.55376, radius767 = 1.59756, distance767 = 822.821, pmra767 = -10.9104, pmdec767 = -2.87454;
    double ra768 = 132.785, dec768 = 11.7867, mass768 = 0.799064, radius768 = 3.91341, distance768 = 826.631, pmra768 = -10.9634, pmdec768 = -2.77907;
    double ra769 = 132.788, dec769 = 11.8057, mass769 = 1.17752, radius769 = 1.4674, distance769 = 841.662, pmra769 = -10.0722, pmdec769 = -3.01925;
    double ra770 = 132.756, dec770 = 11.7973, mass770 = 1.50603, radius770 = 1.62904, distance770 = 893.413, pmra770 = -11.0364, pmdec770 = -3.4723;
    double ra771 = 132.745, dec771 = 11.8053, mass771 = 0.901441, radius771 = 1.26018, distance771 = 892.782, pmra771 = -11.368, pmdec771 = -4.01955;
    double ra772 = 132.744, dec772 = 11.8018, mass772 = 0.790465, radius772 = 0.783982, distance772 = 827.127, pmra772 = -10.8723, pmdec772 = -2.8308;
    double ra773 = 132.755, dec773 = 11.8059, mass773 = 0.73606, radius773 = 0.658751, distance773 = 855.474, pmra773 = -10.9582, pmdec773 = -2.80354;
    double ra774 = 132.76, dec774 = 11.8149, mass774 = 1.41836, radius774 = 0.947998, distance774 = 861.106, pmra774 = -10.9913, pmdec774 = -2.79054;
    double ra775 = 132.746, dec775 = 11.816, mass775 = 1.32148, radius775 = 1.49364, distance775 = 873.545, pmra775 = -11.0199, pmdec775 = -2.70646;
    double ra776 = 132.753, dec776 = 11.8147, mass776 = 1.0989, radius776 = 1.04242, distance776 = 885.216, pmra776 = -10.8133, pmdec776 = -2.73249;
    double ra777 = 132.744, dec777 = 11.8122, mass777 = 0.8628, radius777 = 0.842694, distance777 = 872.12, pmra777 = -11.1567, pmdec777 = -3.1225;
    double ra778 = 132.746, dec778 = 11.8081, mass778 = 1.24622, radius778 = 1.02332, distance778 = 883.948, pmra778 = -11.108, pmdec778 = -2.40269;
    double ra779 = 132.756, dec779 = 11.8262, mass779 = 2.45341, radius779 = 2.2346, distance779 = 815.125, pmra779 = -11.5286, pmdec779 = -3.31179;
    double ra780 = 132.759, dec780 = 11.817, mass780 = 1.06504, radius780 = 1.33874, distance780 = 781.3, pmra780 = -10.8124, pmdec780 = -3.0778;
    double ra781 = 132.666, dec781 = 11.7641, mass781 = 0.768939, radius781 = 0.524156, distance781 = 956.62, pmra781 = -10.9951, pmdec781 = -2.69624;
    double ra782 = 132.671, dec782 = 11.7592, mass782 = 0.236214, radius782 = 0.525796, distance782 = 877.069, pmra782 = -10.8348, pmdec782 = -3.04104;
    double ra783 = 132.662, dec783 = 11.7821, mass783 = 1.05386, radius783 = 0.972987, distance783 = 859.72, pmra783 = -11.0555, pmdec783 = -2.93526;
    double ra784 = 132.661, dec784 = 11.7768, mass784 = 0.879605, radius784 = 0.878837, distance784 = 862.129, pmra784 = -10.9973, pmdec784 = -2.78551;
    double ra785 = 132.699, dec785 = 11.7979, mass785 = 1.18569, radius785 = 1.49314, distance785 = 895.527, pmra785 = -11.1583, pmdec785 = -3.07747;
    double ra786 = 132.653, dec786 = 11.7854, mass786 = 0.818631, radius786 = 0.7506, distance786 = 811.748, pmra786 = -11.5357, pmdec786 = -2.84582;
    double ra787 = 132.67, dec787 = 11.7962, mass787 = 1.53287, radius787 = 1.88589, distance787 = 854.927, pmra787 = -11.0057, pmdec787 = -2.93288;
    double ra788 = 132.653, dec788 = 11.8014, mass788 = 0.402243, radius788 = 0.629736, distance788 = 897.466, pmra788 = -10.7, pmdec788 = -2.96162;
    double ra789 = 132.653, dec789 = 11.8154, mass789 = 1.29701, radius789 = 1.93102, distance789 = 906.022, pmra789 = -11.4586, pmdec789 = -2.94293;
    double ra790 = 132.666, dec790 = 11.8215, mass790 = 1.05186, radius790 = 0.701445, distance790 = 2068.72, pmra790 = -11.1411, pmdec790 = -3.49855;
    double ra791 = 132.723, dec791 = 11.8172, mass791 = 0.515272, radius791 = 0.447902, distance791 = 760.946, pmra791 = -10.1926, pmdec791 = -3.85711;
    double ra792 = 132.722, dec792 = 11.8159, mass792 = 1.03316, radius792 = 0.864467, distance792 = 853.539, pmra792 = -10.8673, pmdec792 = -2.75545;
    double ra793 = 132.736, dec793 = 11.8318, mass793 = 1.01525, radius793 = 1.00926, distance793 = 854.984, pmra793 = -10.786, pmdec793 = -3.04872;
    double ra794 = 132.754, dec794 = 11.8364, mass794 = 1.34897, radius794 = 2.19541, distance794 = 836.654, pmra794 = -10.7695, pmdec794 = -2.94984;
    double ra795 = 132.721, dec795 = 11.8296, mass795 = 0.856862, radius795 = 0.859746, distance795 = 885.129, pmra795 = -10.7891, pmdec795 = -2.84136;
    double ra796 = 132.7, dec796 = 11.8282, mass796 = 0.802053, radius796 = 0.970211, distance796 = 838.452, pmra796 = -10.6553, pmdec796 = -2.65017;
    double ra797 = 132.728, dec797 = 11.8526, mass797 = 0.931859, radius797 = 1.41478, distance797 = 870.243, pmra797 = -10.8189, pmdec797 = -2.91436;
    double ra798 = 132.707, dec798 = 11.8545, mass798 = 0.846487, radius798 = 0.822669, distance798 = 890.55, pmra798 = -10.9799, pmdec798 = -3.05396;
    double ra799 = 132.713, dec799 = 11.8658, mass799 = 0.33959, radius799 = 0.441715, distance799 = 965.359, pmra799 = -10.6247, pmdec799 = -2.78273;
    double ra800 = 132.894, dec800 = 11.7304, mass800 = 1.07806, radius800 = 1.03428, distance800 = 866.584, pmra800 = -10.8323, pmdec800 = -2.90208;
    double ra801 = 132.88, dec801 = 11.7328, mass801 = 0.445065, radius801 = 0.55173, distance801 = 881.79, pmra801 = -10.755, pmdec801 = -2.97012;
    double ra802 = 132.885, dec802 = 11.7395, mass802 = 0.315062, radius802 = 0.490696, distance802 = 903.116, pmra802 = -11.0002, pmdec802 = -2.94008;
    double ra803 = 132.915, dec803 = 11.7504, mass803 = 0.853986, radius803 = 0.81197, distance803 = 836.776, pmra803 = -11.0839, pmdec803 = -2.71013;
    double ra804 = 132.895, dec804 = 11.7604, mass804 = 0.233675, radius804 = 0.425227, distance804 = 766.899, pmra804 = -11.1008, pmdec804 = -3.00855;
    double ra805 = 132.843, dec805 = 13.7387, mass805 = 0.54475, radius805 = 0.909523, distance805 = 951.898, pmra805 = -11.1688, pmdec805 = -3.64804;
    double ra806 = 132.874, dec806 = 11.7518, mass806 = 0.447772, radius806 = 0.560265, distance806 = 987.625, pmra806 = -10.9579, pmdec806 = -2.61041;
    double ra807 = 132.882, dec807 = 11.7524, mass807 = 0.999237, radius807 = 0.880438, distance807 = 891.625, pmra807 = -10.7494, pmdec807 = -2.86566;
    double ra808 = 132.861, dec808 = 11.762, mass808 = 0.52553, radius808 = 0.595612, distance808 = 885.922, pmra808 = -10.1811, pmdec808 = -4.00384;
    double ra809 = 132.854, dec809 = 11.7619, mass809 = 2.60929, radius809 = 1.43211, distance809 = 1098.28, pmra809 = -10.9544, pmdec809 = -3.05455;
    double ra810 = 132.886, dec810 = 11.7666, mass810 = 0.357018, radius810 = 0.43467, distance810 = 660.73, pmra810 = -10.9296, pmdec810 = -2.68814;
    double ra811 = 132.89, dec811 = 11.7711, mass811 = 0.295462, radius811 = 0.424439, distance811 = 887.378, pmra811 = -10.7267, pmdec811 = -2.94675;
    double ra812 = 132.893, dec812 = 11.7649, mass812 = 1.34386, radius812 = 1.26195, distance812 = 938.588, pmra812 = -10.8102, pmdec812 = -2.81442;
    double ra813 = 132.889, dec813 = 11.7666, mass813 = 1.02744, radius813 = 0.820056, distance813 = 839.172, pmra813 = -11.0913, pmdec813 = -2.36458;
    double ra814 = 132.904, dec814 = 11.7758, mass814 = 0.440581, radius814 = 0.726905, distance814 = 1416.06, pmra814 = -10.9838, pmdec814 = -3.23332;
    double ra815 = 132.905, dec815 = 11.7821, mass815 = 1.11386, radius815 = 1.26964, distance815 = 875.161, pmra815 = -11.2032, pmdec815 = -3.04083;
    double ra816 = 132.877, dec816 = 11.7838, mass816 = 0.445759, radius816 = 0.503924, distance816 = 902.111, pmra816 = -11.1476, pmdec816 = -3.04757;
    double ra817 = 132.884, dec817 = 11.782, mass817 = 0.4181, radius817 = 0.831007, distance817 = 876.751, pmra817 = -11.3038, pmdec817 = -3.21345;
    double ra818 = 132.885, dec818 = 11.7793, mass818 = 0.979304, radius818 = 1.0327, distance818 = 922.563, pmra818 = -10.605, pmdec818 = -2.78674;
    double ra819 = 132.884, dec819 = 11.7768, mass819 = 0.416607, radius819 = 0.459439, distance819 = 751.983, pmra819 = -10.7242, pmdec819 = -3.4115;
    double ra820 = 132.884, dec820 = 11.7742, mass820 = 0.601259, radius820 = 0.891447, distance820 = 834.478, pmra820 = -10.6357, pmdec820 = -2.94697;
    double ra821 = 132.875, dec821 = 11.7734, mass821 = 0.432591, radius821 = 0.48967, distance821 = 909.575, pmra821 = -11.0211, pmdec821 = -3.1136;
